UF;Total de Leitos;;
GO;124;;
MS;50;;
SP;192;;
SP;192;;
AL;178;;
SP;148;;
RS;399;;
SP;22;;
MA;16;;
PA;60;;
MG;78;;
BA;23;;
PA;32;;
MA;149;;
SP;60;;
RS;319;;
AL;80;;
SP;15;;
SP;62;;
RS;150;;
PR;180;;
PI;140;;
BA;162;;
ES;90;;
PR;11;;
RS;10;;
SP;50;;
SP;50;;
RJ;40;;
RJ;78;;
BA;103;;
ES;55;;
MG;32;;
MG;80;;
MG;282;;
RJ;40;;
CE;25;;
BA;40;;
PE;60;;
PE;218;;
RN;776;;
SP;32;;
RJ;30;;
SC;104;;
GO;50;;
SC;101;;
SP;90;;
RJ;53;;
SP;26;;
SP;50;;
SP;40;;
PR;25;;
RS;42;;
RJ;40;;
RN;72;;
PE;9;;
DF;113;;
RS;53;;
PR;271;;
SC;32;;
PA;54;;
SC;500;;
MG;74;;
MG;185;;
SP;285;;
PR;30;;
SP;33;;
MG;120;;
SP;60;;
SP;52;;
SP;34;;
SC;60;;
SC;22;;
SP;119;;
RJ;32;;
AM;16;;
MG;96;;
GO;80;;
SP;189;;
BA;24;;
SP;84;;
PR;24;;
PR;44;;
PR;34;;
PI;187;;
AM;370;;
AM;144;;
RS;21;;
SC;146;;
RJ;112;;
RJ;30;;
RJ;40;;
SP;45;;
RJ;157;;
SP;53;;
GO;20;;
MG;18;;
GO;10;;
AC;45;;
PR;108;;
SC;45;;
RJ;83;;
RJ;12;;
MT;43;;
PE;530;;
SP;27;;
RO;90;;
SC;67;;
AM;111;;
SP;36;;
RN;218;;
RN;188;;
RO;40;;
ES;50;;
SP;59;;
SP;376;;
RJ;120;;
MG;22;;
SP;30;;
RO;80;;
RJ;12;;
RJ;46;;
GO;100;;
SC;64;;
BA;49;;
RJ;40;;
PB;106;;
MG;31;;
SC;40;;
SC;220;;
AM;36;;
SP;140;;
SP;38;;
RJ;36;;
GO;33;;
SP;120;;
ES;33;;
SC;98;;
BA;58;;
RJ;28;;
SP;34;;
RS;167;;
BA;162;;
BA;450;;
PE;13;;
MT;42;;
SC;22;;
SP;33;;
SC;129;;
MG;10;;
SP;64;;
GO;72;;
SP;30;;
PE;96;;
MG;25;;
MA;65;;
SP;142;;
AL;146;;
SP;228;;
RN;174;;
PE;120;;
SP;53;;
SP;50;;
MG;220;;
PR;92;;
GO;80;;
GO;66;;
PE;72;;
DF;260;;
PA;18;;
BA;300;;
RN;27;;
SP;64;;
MG;62;;
MG;110;;
SC;320;;
RJ;80;;
RO;350;;
MG;80;;
BA;65;;
MG;240;;
MG;220;;
SP;125;;
BA;60;;
ES;15;;
PR;60;;
RJ;14;;
BA;23;;
MS;75;;
SP;99;;
GO;30;;
RJ;28;;
AM;68;;
AM;93;;
SP;240;;
MT;15;;
SP;112;;
MG;41;;
SE;50;;
SP;30;;
SP;148;;
RJ;50;;
AL;80;;
SP;34;;
PI;118;;
PI;198;;
BA;75;;
RN;8;;
SP;105;;
MG;50;;
RO;119;;
SP;50;;
BA;70;;
MS;120;;
MS;78;;
MS;100;;
SP;218;;
SP;148;;
SP;320;;
SP;134;;
RJ;249;;
RJ;175;;
RJ;110;;
SP;164;;
MT;50;;
SP;54;;
GO;35;;
SP;18;;
GO;20;;
PB;19;;
PR;90;;
RS;176;;
RS;140;;
RS;130;;
RS;88;;
RS;320;;
GO;38;;
AM;80;;
SC;50;;
RS;21;;
SP;100;;
SC;180;;
PE;63;;
SC;32;;
GO;16;;
SP;30;;
GO;234;;
RS;48;;
MG;66;;
RS;32;;
RS;60;;
MG;110;;
RJ;164;;
MG;28;;
MG;47;;
AC;45;;
SP;120;;
SP;85;;
GO;90;;
RS;36;;
PI;119;;
MA;220;;
RJ;42;;
SC;25;;
PA;16;;
RS;36;;
RJ;236;;
SP;150;;
MG;16;;
SP;30;;
SP;54;;
MS;61;;
RJ;27;;
MG;58;;
RS;190;;
SP;220;;
SP;38;;
MG;25;;
SP;110;;
TO;100;;
ES;80;;
RN;45;;
RJ;28;;
RS;120;;
RS;50;;
SP;23;;
AM;191;;
SP;90;;
AM;152;;
SP;60;;
AM;414;;
PB;299;;
CE;169;;
SE;40;;
MG;92;;
MG;85;;
RJ;104;;
BA;80;;
RJ;60;;
RN;135;;
MG;186;;
PA;213;;
PE;22;;
SC;65;;
CE;60;;
CE;247;;
SP;21;;
SP;80;;
SP;40;;
GO;50;;
SP;170;;
AC;50;;
PA;55;;
RO;77;;
AM;93;;
RR;24;;
SP;22;;
SP;35;;
AM;131;;
MS;60;;
MG;120;;
SP;60;;
GO;24;;
GO;28;;
SC;41;;
MG;160;;
PE;1;;
MG;24;;
SC;142;;
SC;60;;
MG;17;;
PE;183;;
SP;304;;
SP;75;;
RJ;36;;
MG;20;;
PR;72;;
SC;90;;
MA;59;;
RR;12;;
BA;118;;
MG;84;;
PB;120;;
PR;18;;
SP;25;;
RS;20;;
RS;18;;
AM;80;;
AM;12;;
MG;35;;
TO;53;;
MG;40;;
BA;78;;
SC;142;;
RJ;140;;
CE;76;;
SP;90;;
MT;245;;
SP;28;;
SP;100;;
AM;75;;
MG;66;;
SP;105;;
RS;10;;
BA;65;;
MG;254;;
BA;48;;
SP;48;;
RJ;30;;
RS;27;;
PA;327;;
MG;14;;
SP;40;;
RJ;29;;
SP;18;;
BA;264;;
RJ;344;;
CE;27;;
MG;120;;
SP;70;;
BA;36;;
RJ;64;;
SP;322;;
RJ;63;;
MG;70;;
AL;78;;
MT;41;;
RJ;40;;
RJ;218;;
GO;22;;
RJ;63;;
SC;46;;
PA;48;;
SP;84;;
BA;134;;
PR;32;;
PR;26;;
SP;42;;
BA;148;;
RJ;60;;
SC;45;;
RJ;70;;
SC;120;;
SP;62;;
SC;48;;
SC;227;;
SC;220;;
RS;24;;
MS;20;;
PA;60;;
GO;43;;
SP;15;;
SP;128;;
RS;101;;
MS;21;;
RJ;33;;
SP;32;;
SP;301;;
SC;20;;
SP;22;;
BA;16;;
AL;32;;
PB;18;;
SC;44;;
SP;180;;
PR;106;;
SC;16;;
SP;200;;
CE;5;;
SC;54;;
RJ;40;;
SP;42;;
SP;60;;
SC;160;;
SP;48;;
PE;15;;
SP;68;;
ES;50;;
PE;18;;
MA;35;;
SP;61;;
RS;90;;
RJ;60;;
SC;60;;
MG;36;;
AL;30;;
BA;26;;
MG;38;;
SP;450;;
SP;280;;
BA;28;;
RJ;20;;
SP;39;;
ES;62;;
PA;724;;
SP;32;;
MG;80;;
ES;154;;
MG;220;;
RJ;54;;
SP;58;;
CE;33;;
PI;13;;
BA;36;;
MG;30;;
RS;55;;
RJ;38;;
SC;60;;
SC;254;;
GO;30;;
AM;50;;
SC;60;;
GO;42;;
RJ;45;;
RJ;60;;
CE;58;;
SP;48;;
SP;48;;
BA;250;;
SP;57;;
MA;42;;
RS;36;;
MA;195;;
BA;22;1;73
SP;17;;
RS;145;;
PA;30;;
SP;15;;
MA;130;;
RS;40;;
SP;40;;
GO;28;;
MG;52;;
PR;83;;
BA;162;;
GO;76;;
BA;42;;
BA;35;;
CE;120;;
CE;42;;
SC;1300;;
PR;95;;
PE;10;;
MG;40;;
CE;102;;
RO;78;;
MG;187;;
MG;48;;
RJ;41;;
ES;87;;
RJ;72;;
SC;280;;
SP;70;;
MG;25;;
MG;130;;
RJ;68;;
RJ;52;;
RJ;64;;
SC;40;;
SC;238;;
SC;48;;
RS;46;;
PA;53;;
AC;46;;
PR;20;;
MT;25;;
MG;9;;
SP;76;;
AL;33;;
RJ;20;;
SP;25;;
MG;18;;
SP;92;;
SP;19;;
SP;35;;
AL;36;;
MG;22;;
SP;10;;
RJ;69;;
MG;106;;
SP;150;;
MS;56;;
SC;40;;
MA;20;;
RJ;31;;
GO;110;;
BA;14;;
MT;50;;
RJ;50;;
PE;24;;
MG;95;;
PB;40;;
GO;59;;
PA;138;;
PA;97;;
RJ;70;;
SP;28;;
AL;18;;
GO;42;;
PE;56;;
SP;54;;
CE;36;;
TO;92;;
SP;96;;
SP;98;;
RJ;62;;
PB;20;;
RS;70;;
AM;36;;
RJ;32;;
MT;62;;
PA;65;;
GO;57;;
BA;52;;
GO;48;;
PA;50;;
PA;20;;
PA;119;;
RJ;46;;
PR;68;;
SP;62;;
CE;26;;
CE;26;;
MG;32;;
PE;27;;
PE;9;;
RS;19;;
SP;700;;
SP;180;;
BA;51;;
SP;90;;
BA;50;;
MS;44;;
SP;45;;
MG;45;;
BA;60;;
RS;48;;
CE;66;;
MT;69;;
SC;44;;
CE;60;;
PR;80;;
RJ;120;;
BA;120;;
MG;73;;
BA;292;;
AL;22;;
MG;24;;
SP;130;;
SP;13;;
SP;116;;
MG;40;;
SP;25;;
TO;105;;
CE;64;;
CE;74;;
RS;40;;
MG;51;;
AL;40;;
SC;13;;
RJ;88;;
MG;104;;
BA;75;;
ES;27;;
BA;73;;
SC;80;;
SC;165;;
MS;1;161;
RR;22;;
SP;78;;
GO;85;;
GO;42;;
PA;38;;
PA;110;;
AL;120;;
SP;60;;
SP;111;;
SE;222;;
SE;279;;
SC;42;;
RJ;71;;
SP;73;;
GO;40;;
MG;189;;
MT;72;;
MG;36;;
MA;90;;
PA;27;;
MS;55;;
PR;52;;
MT;96;;
PE;48;;
SP;692;;
SP;62;;
MA;275;;
PB;15;;
PE;10;;
SP;7;;
SP;72;;
SP;39;;
MG;60;;
RS;60;;
BA;37;;
MT;89;;
PE;18;;
SP;110;;
RS;150;;
MG;54;;
PA;100;;
GO;75;;
BA;27;;
SC;28;;
MG;87;;
RS;16;;
GO;98;;
ES;75;;
MG;16;;
SP;65;;
PA;76;;
SP;15;;
DF;436;;
DF;425;;
DF;316;;
DF;744;;
DF;406;;
TO;58;;
PE;6;;
MG;24;;
MT;152;;
SP;40;;
AL;106;;
PR;19;;
RJ;15;;
MG;58;;
GO;127;;
BA;150;;
RN;6;;
MS;64;;
AM;53;;
BA;25;;
MA;140;;
SP;96;;
BA;55;;
BA;38;;
RS;55;;
BA;52;;
RJ;64;;
AC;120;;
SP;50;;
MG;150;;
RJ;134;;
GO;52;;
CE;311;;
SP;52;;
RS;188;;
RS;76;;
SE;58;;
BA;60;;
RN;43;;
CE;1;12;
CE;38;;
SP;52;;
BA;60;;
PR;48;;
SP;14;;
MA;60;;
RJ;32;;
BA;56;;
BA;19;;
RJ;1196;;
PR;171;;
PE;22;;
PA;8;;
MG;28;;
ES;1790;;
ES;1994;;
ES;936;;
BA;126;;
SP;78;;
RS;40;;
RN;88;;
BA;45;;
SP;69;;
RJ;65;;
SC;20;;
PA;36;;
SC;30;;
PE;22;;
MA;64;;
CE;40;;
PR;60;;
PR;140;;
TO;30;;
SC;46;;
SP;90;;
SP;40;;
MA;54;;
RN;50;;
PE;64;;
RJ;35;;
SC;113;;
SP;29;;
SP;15;;
BA;17;;
ES;64;;
RS;104;;
CE;20;;
SP;220;;
PI;181;;
MG;40;;
BA;21;;
RN;16;;
PR;278;;
SP;24;;
MG;24;;
PR;180;;
SP;25;;
RJ;81;;
BA;35;;
RJ;46;;
SP;120;;
BA;60;;
RS;40;;
AL;49;;
RS;45;;
CE;220;;
RJ;69;;
MG;46;;
PR;84;;
MS;250;;
MS;12;;
SP;15;;
SP;7;;
PE;10;;
SP;24;;
ES;80;;
PE;36;;
PE;30;;
SP;118;;
SC;240;;
TO;47;;
AM;48;;
PR;90;;
ES;56;;
GO;10;;
MA;120;;
MA;90;;
ES;100;;
CE;104;;
PE;13;;
SC;56;;
SP;35;;
PR;18;;
AM;264;;
RJ;95;;
GO;14;;
PE;42;;
RJ;34;;
RJ;42;;
MG;150;;
MG;108;;
MG;198;;
PI;32;;
SP;32;;
SC;162;;
SC;30;;
PA;474;;
RJ;120;;
PR;68;;
RS;120;;
MG;48;;
AL;90;;
SP;10;;
RS;91;;
RS;20;;
SP;16;;
SP;45;;
SP;60;;
RJ;20;;
BA;94;;
PE;54;;
MG;250;;
SP;72;;
MG;36;;
SP;10;;
BA;50;;
RJ;78;;
MG;120;;
RN;55;;
BA;27;;
RS;32;;
MG;40;;
BA;15;;
RN;289;;
RJ;26;;
MS;56;;
MG;212;;
GO;9;;
SP;50;;
PR;170;;
PA;28;;
AM;21;;
MA;102;;
SC;51;;
SP;257;;
SP;13;;
CE;122;;
SP;220;;
AC;20;;
AL;20;;
GO;72;;
GO;70;;
GO;28;;
SP;94;;
SC;56;;
MG;60;;
RJ;22;;
GO;110;;
SP;173;;
BA;60;;
MG;104;;
SP;226;;
PR;73;;
RS;20;;
MG;11;;
SC;350;;
SP;44;;
RS;72;;
RS;60;;
MS;110;;
SP;205;;
RS;88;;
RS;148;;
MT;135;;
BA;28;;
PR;45;;
PI;30;;
SP;53;;
SP;74;;
RJ;44;;
RO;88;;
SP;10;;
RJ;45;;
SC;144;;
MG;7;;
BA;66;;
GO;30;;
PE;22;;
RN;42;;
SP;63;;
PA;49;;
GO;62;;
SP;56;;
PE;14;;
GO;20;;
MG;160;;
SP;17;;
SP;1;;
MT;72;;
SP;60;;
SP;16;;
SP;16;;
BA;1752;;
PR;44;;
ES;82;;
MG;42;;
CE;170;;
SP;210;;
BA;73;;
BA;61;;
TO;60;;
SP;49;;
RJ;318;;
SP;18;;
RJ;1040;;
MT;20;;
RJ;96;;
RJ;20;;
MS;117;;
MG;30;;
BA;120;;
MG;27;;
MG;21;;
SP;67;;
SP;116;;
PR;124;;
PE;20;;
MA;25;;
SP;50;;
RN;123;;
RS;50;;
BA;40;;
PE;93;;
GO;64;;
SP;48;;
BA;24;;
BA;100;;
MT;56;;
AL;240;;
AL;30;;
SP;25;;
RJ;237;;
RJ;60;;
SP;12;;
RS;10;;
SP;150;;
MS;50;;
MA;36;;
PR;130;;
SC;130;;
SC;130;;
RS;128;;
SC;164;;
MA;105;;
RJ;20;;
PA;48;;
ES;15;;
ES;138;;
SP;650;;
RS;80;;
PB;72;;
RR;22;;
CE;22;;
CE;33;;
SP;180;;
PA;44;;
BA;80;;
MG;100;;
GO;33;;
PB;104;;
PE;2;;
MT;49;;
GO;21;;
BA;242;;
SP;92;;
SP;167;;
SP;44;;
SP;17;;
BA;30;;
MT;62;;
SE;240;;
MS;80;;
SP;38;;
GO;220;;
RN;25;;
PR;61;;
RS;18;;
PR;75;;
SC;240;;
MS;100;;
MG;32;;
PB;78;;
PR;45;;
RS;144;;
MS;22;;
SC;120;;
AL;39;;
GO;40;;
AC;80;;
AL;48;;
SP;154;;
MG;111;;
BA;102;;
PE;21;;
GO;60;;
GO;10;;
MA;50;;
SP;76;;
SP;10;;
RS;110;;
AC;52;;
PA;99;;
PE;54;;
PE;166;;
RS;38;;
TO;167;;
SP;20;;
BA;304;;
RS;40;;
SC;99;;
BA;174;;
RJ;169;;
RJ;54;;
TO;130;;
MG;58;;
SP;130;;
MG;50;;
RS;30;;
SP;54;;
RS;25;;
MG;50;;
SP;8;;
SC;40;;
MA;22;;
RO;22;;
SC;16;;
BA;44;;
GO;119;;
MG;32;;
SP;30;;
CE;25;;
SP;115;;
BA;26;;
AL;72;;
SP;50;;
AL;45;;
MA;54;;
SP;360;;
RJ;20;;
MG;222;;
AP;50;;
MS;13;;
SC;150;;
MG;22;;
BA;66;;
BA;50;;
RJ;90;;
SP;63;;
BA;160;;
MG;42;;
SP;22;;
AM;58;;
BA;40;;
RS;60;;
SP;33;;
MG;24;;
CE;52;;
BA;350;;
SP;8;;
RJ;20;;
PE;64;;
SC;18;;
RJ;55;;
MG;57;;
GO;18;;
CE;23;;
SE;58;;
BA;20;;
PA;87;;
RS;27;;
RJ;54;;
BA;36;;
MT;30;;
SC;49;;
RS;10;;
SP;34;;
RJ;60;;
RS;80;;
PA;126;;
RS;6;;
PE;20;;
SC;60;;
SP;18;;
SC;24;;
SE;32;;
MG;120;;
RS;54;;
RS;74;;
BA;43;;
SP;53;;
AL;36;;
PR;56;;
PE;208;;
RJ;30;;
MG;60;;
MG;34;;
ES;84;;
SP;360;;
BA;35;;
PA;99;;
CE;14;;
MG;115;;
SE;296;;
SE;166;;
ES;205;;
RJ;32;;
RJ;90;;
RJ;25;;
SP;35;;
MG;42;;
MG;23;;
RJ;60;;
AL;24;;
SP;42;;
SP;39;;
RJ;52;;
RJ;25;;
GO;74;;
BA;80;;
SP;47;;
MT;218;;
MT;242;;
SC;30;;
RJ;100;;
SP;25;;
BA;34;;
CE;53;;
MA;60;;
MG;54;;
MS;40;;
SP;50;;
PE;48;;
BA;30;;
PE;40;;
SP;80;;
PA;10;;
GO;36;;
PA;35;;
SP;168;;
SP;50;;
BA;40;;
BA;184;;
PR;210;;
SC;92;;
MT;40;;
RJ;86;;
MG;213;;
SC;210;;
SC;136;;
SC;294;;
BA;36;;
SC;90;;
PE;64;;
SC;30;;
SP;138;;
RJ;120;;
MG;7;;
RJ;80;;
SC;80;;
PB;202;;
MT;140;;
PR;30;;
RN;46;;
RJ;42;;
SP;144;;
SP;16;;
MG;24;;
PA;100;;
RN;60;;
RS;110;;
GO;90;;
MA;30;;
RJ;76;;
RS;34;;
CE;52;;
MT;65;;
RJ;8;;
BA;81;;
SP;50;;
RN;96;;
BA;44;;
RJ;104;;
RJ;66;;
BA;26;;
SP;30;;
RJ;32;;
BA;90;;
AL;52;;
SP;72;;
PR;232;;
AL;80;;
PE;14;;
SC;88;;
SP;20;;
MS;40;;
PR;205;;
SC;40;;
MA;128;;
MG;253;;
GO;45;;
MS;47;;
BA;56;;
AL;117;;
AL;18;;
RS;120;;
ES;30;;
SP;1233;;
RJ;50;;
CE;60;;
CE;30;;
SC;60;;
RJ;36;;
PR;178;;
MG;165;;
PR;102;;
SC;150;;
SP;42;;
MS;74;;
MT;138;;
MS;88;;
MS;90;;
CE;123;;
RJ;13;;
SP;24;;
BA;49;;
MT;200;;
BA;120;;
SP;38;;
SP;220;;
PR;180;;
PI;24;;
RJ;111;;
PE;40;;
BA;56;;
MG;62;;
GO;68;;
SP;40;;
PB;69;;
SP;50;;
GO;46;;
PB;35;;
MG;66;;
MT;25;;
MG;38;;
SC;196;;
GO;56;;
RJ;62;;
RN;60;;
BA;16;;
BA;54;;
BA;10;;
SP;326;;
SP;24;;
BA;104;;
MG;82;;
MG;330;;
MT;24;;
CE;96;;
RS;9;;
SC;18;;
ES;59;;
GO;117;;
BA;48;;
RJ;136;;
RJ;36;;
AL;339;;
MT;90;;
BA;65;;
RJ;42;;
MG;52;;
CE;58;;
BA;192;;
RJ;152;;
BA;12;;
MG;110;;
BA;18;;
SP;72;;
RJ;18;;
MG;108;;
SP;354;;
BA;68;;
CE;24;;
MS;30;;
PR;78;;
PA;145;;
RJ;20;;
GO;57;;
SP;195;;
BA;700;;
RS;35;;
RO;112;;
SE;113;;
RJ;40;;
GO;40;;
SP;225;;
GO;20;;
BA;68;;
RJ;16;;
SP;54;;
SP;60;;
PR;82;;
SP;37;;
RJ;32;;
SP;60;;
RJ;12;;
SP;58;;
BA;294;;
PE;17;;
BA;120;;
CE;50;;
RS;80;;
SP;22;;
BA;51;;
RJ;98;;
CE;192;;
SC;108;;
RJ;17;;
RS;56;;
SP;98;;
MS;114;;
MS;200;;
SP;49;;
BA;62;;
SP;43;;
MG;85;;
RJ;130;;
RJ;213;;
RJ;175;;
MG;31;;
MG;49;;
CE;22;;
RS;60;;
AL;78;;
RJ;54;;
MG;19;;
MT;24;;
PI;96;;
AP;24;;
SP;46;;
RN;400;;
PE;42;;
SP;28;;
SP;14;;
SP;40;;
PB;70;;
GO;42;;
SP;56;;
MG;90;;
MS;76;;
MG;150;;
GO;86;;
RN;45;;
MG;57;;
SP;58;;
PI;154;;
CE;114;;
SP;107;;
RJ;26;;
RJ;18;;
SP;30;;
MG;80;;
SP;100;;
BA;24;;
SP;150;;
MA;40;;
RS;89;;
SP;21;;
MT;110;;
ES;145;;
SP;10;;
AC;128;;
SP;85;;
PA;48;;
PB;33;;
SP;55;;
PE;36;;
BA;12;;
SP;214;;
MT;47;;
SP;60;;
GO;14;;
RS;20;;
SP;16;;
RJ;96;;
BA;8;;
AL;36;;
RJ;53;;
MG;40;;
AL;52;;
PB;22;;
MT;80;;
MG;29;;
BA;55;;
MG;34;;
PA;110;;
PE;536;;
MA;160;;
PE;150;;
PA;193;;
DF;727;;
PR;100;;
PB;26;;
RJ;104;;
SP;55;;
ES;112;;
AL;40;;
CE;38;;
MG;240;;
GO;36;;
SP;44;;
RJ;45;;
SP;300;;
AL;50;;
SP;144;;
CE;48;;
GO;49;;
ES;60;;
SC;30;;
RS;195;;
MG;60;;
SP;21;;
SC;15;;
SC;126;;
GO;40;;
MG;30;;
MG;26;;
RJ;22;;
AL;24;;
MG;80;;
RJ;40;;
MG;98;;
SP;422;;
RJ;48;;
BA;23;;
MG;176;;
SC;52;;
RJ;67;;
SP;110;;
RJ;70;;
BA;77;;
CE;330;;
MT;36;;
PA;29;;
SP;47;;
AL;411;;
GO;25;;
RJ;282;;
SP;57;;
SP;200;;
BA;100;;
BA;93;;
PE;34;;
GO;42;;
MG;40;;
SC;850;;
ES;87;;
MG;45;;
SP;100;;
SP;64;;
PR;331;;
MA;175;;
SP;150;;
MA;66;;
RN;21;;
PE;80;;
RJ;86;;
PE;246;;
SP;52;;
CE;192;;
SC;91;;
BA;150;;
PE;16;;
RJ;22;;
AM;134;;
AM;36;;
AC;91;;
BA;20;;
RS;40;;
RS;60;;
RJ;21;;
PA;36;;
MG;28;;
RS;36;;
PI;190;;
MA;253;;
MS;240;;
GO;60;;
BA;30;;
PR;169;;
SC;156;;
SC;135;;
RJ;14;;
MG;38;;
SC;6;;
BA;20;;
MG;23;;
BA;16;;
BA;88;;
MT;69;;
PE;400;;
SP;56;;
TO;97;;
RN;100;;
SP;16;;
MG;40;;
SC;170;;
RJ;420;;
RJ;6;;
BA;25;;
MG;120;;
BA;64;;
MG;77;;
PB;246;;
MG;56;;
PR;126;;
MG;30;;
CE;104;;
SC;17;;
SP;79;;
RS;90;;
SP;23;;
SP;184;;
GO;51;;
CE;630;;
CE;38;;
BA;44;;
SP;53;;
RJ;23;;
BA;405;;
CE;72;;
SP;20;;
PR;132;;
RJ;60;;
RJ;26;;
BA;73;;
CE;36;;
CE;80;;
AL;145;;
PI;29;;
GO;30;;
RN;32;;
RS;170;;
RO;70;;
ES;75;;
RS;75;;
CE;306;;
CE;94;;
SC;80;;
CE;39;;
ES;200;;
ES;43;;
CE;48;;
RN;86;;
CE;72;;
GO;6;;
PB;113;;
MG;12;;
SC;60;;
GO;87;;
PR;9;;
PA;270;;
BA;70;;
BA;70;;
CE;52;;
SP;30;;
ES;45;;
SC;50;;
AL;530;;
BA;30;;
SP;200;;
MS;210;;
RS;40;;
PR;138;;
BA;72;;
SP;70;;
SP;193;;
BA;962;;
SP;15;;
ES;40;;
SC;105;;
SP;36;;
PR;74;;
MT;13;;
GO;45;;
SP;9;;
SP;72;;
BA;32;;
CE;26;;
PR;120;;
MT;19;;
MG;18;;
BA;34;;
PE;23;;
RJ;58;;
BA;168;;
RJ;171;;
MG;14;;
GO;22;;
RS;12;;
GO;111;;
SP;17;;
MG;90;;
SP;169;;
RJ;39;;
MG;23;;
AC;164;;
RJ;45;;
BA;20;;
RJ;48;;
DF;106;;
RJ;60;;
BA;64;;
SC;240;;
MG;165;;
PR;27;;
PB;164;;
AM;27;;
RS;147;;
PR;40;;
MA;56;;
RJ;20;;
AC;60;;
PE;120;;
BA;150;;
BA;36;;
SP;120;;
MG;47;;
RJ;30;;
CE;87;;
CE;5;;
MG;110;;
BA;56;;
MG;80;;
RR;70;;
SP;170;;
PR;58;;
SP;125;;
TO;80;;
SP;17;;
RJ;260;;
AL;70;;
CE;43;;
BA;70;;
BA;28;;
CE;933;;
MG;189;;
AL;225;;
AL;59;;
CE;90;;
MG;30;;
PE;16;;
RN;48;;
SP;80;;
SC;24;;
MA;465;;
GO;90;;
RJ;120;;
RJ;28;;
RO;84;;
MA;60;;
AC;310;;
CE;1391;;
RN;50;;
SP;60;;
RJ;387;;
SP;30;;
RN;20;;
MG;58;;
GO;30;;
SC;12;;
SP;58;;
RJ;14;;
RJ;50;;
SP;76;;
CE;80;;
CE;86;;
MT;16;;
PB;92;;
AL;70;;
SP;12;;
RJ;30;;
RJ;34;;
CE;120;;
PA;75;;
RN;87;;
PE;203;;
PE;43;;
MG;50;;
CE;75;;
CE;321;;
SP;56;;
GO;30;;
AL;22;;
GO;28;;
CE;420;;
MS;22;;
SC;94;;
CE;312;;
SP;36;;
SP;18;;
SE;345;;
SC;82;;
RN;28;;
CE;80;;
BA;40;;
BA;462;;
SC;24;;
BA;60;;
RJ;200;;
RJ;36;;
SP;36;;
RJ;12;;
RJ;60;;
BA;95;;
SP;17;;
GO;27;;
BA;30;;
SC;50;;
SP;102;;
SP;269;;
TO;70;;
SC;96;;
CE;16;;
RN;25;;
SC;19;;
PE;7;;
GO;22;;
MG;116;;
CE;22;;
PR;37;;
MG;29;;
MG;15;;
RS;44;;
RN;24;;
SP;90;;
AC;45;;
PB;25;;
AC;84;;
RJ;25;;
AL;56;;
SC;108;;
SP;320;;
SE;45;;
SC;90;;
SC;48;;
BA;240;;
SP;51;;
MS;103;;
RJ;20;;
RJ;28;;
PR;208;;
PR;70;;
SP;200;;
PR;145;;
BA;126;;
CE;48;;
MA;68;;
SP;77;;
MG;40;;
SC;76;;
RJ;66;;
BA;36;;
PR;30;;
CE;24;;
SP;200;;
BA;150;;
MG;24;;
AL;64;;
GO;35;;
RJ;33;;
SC;18;;
RJ;49;;
BA;38;;
MG;60;;
AL;24;;
PE;38;;
BA;20;;
MG;10;;
SP;412;;
CE;158;;
RS;56;;
BA;31;;
CE;10;;
PA;149;;
CE;426;;
RJ;40;;
AL;100;;
MS;20;;
AL;51;;
BA;24;;
SP;70;;
MG;70;;
PA;95;;
PB;30;;
AL;36;;
SP;70;;
PI;25;;
MG;25;;
MA;172;;
CE;144;;
MA;24;;
SP;42;;
RN;308;;
RN;308;;
PR;60;;
PR;25;;
MG;7;;
SP;53;;
MG;36;;
GO;120;;
GO;25;;
BA;64;;
BA;30;;
BA;41;;
PR;450;;
RJ;134;;
RS;15;;
SP;64;;
AL;22;;
SP;190;;
GO;301;;
SP;44;;
MG;51;;
AC;78;;
MT;18;;
SP;250;;
BA;60;;
BA;110;;
BA;42;;
SC;17;;
MS;88;;
MG;33;;
PR;52;;
SP;24;;
PE;130;;
RJ;50;;
RJ;39;;
SC;40;;
BA;40;;
PR;28;;
SP;56;;
SP;120;;
CE;18;;
BA;52;;
BA;56;;
SP;24;;
SP;11;;
PE;35;;
PE;44;;
RS;124;;
MT;30;;
PA;70;;
PA;50;;
MG;57;;
ES;66;;
BA;13;;
SP;391;;
PE;400;;
AL;234;;
RN;188;;
PR;710;;
BA;392;;
RS;718;;
RJ;324;;
MG;200;;
RJ;400;;
RS;312;;
MG;60;;
GO;15;;
BA;22;;
RJ;50;;
RO;32;;
ES;10;;
MA;64;;
RJ;63;;
MG;8;;
MS;65;;
PB;52;;
PB;120;;
SP;45;;
SP;34;;
MA;515;;
GO;55;;
AM;30;;
PE;90;;
RJ;23;;
RJ;36;;
SP;21;;
DF;164;;
DF;144;;
SP;144;;
SP;30;;
PR;20;;
PE;75;;
BA;150;;
AL;40;;
MG;27;;
RJ;16;;
SP;400;;
MT;46;;
RR;190;;
RS;369;;
MG;48;;
SP;132;;
PA;45;;
MA;72;;
MG;62;;
MG;550;;
MG;35;;
AL;90;;
RS;30;;
ES;26;;
MG;30;;
MG;53;;
SP;240;;
RO;75;;
RJ;160;;
MS;46;;
SP;180;;
BA;291;;
CE;37;;
SC;51;;
TO;100;;
SC;30;;
MG;54;;
SC;92;;
GO;47;;
SP;14;;
RJ;32;;
CE;150;;
BA;78;;
GO;29;;
CE;6;;
SC;21;;
ES;52;;
SP;30;;
RJ;32;;
