UF;Total de Leitos
RO;40
SC;305
PB;120
SC;400
RS;110
PR;96
DF;120
RJ;20
RJ;56
RS;60
RJ;210
PI;50
RS;163
SP;85
SP;46
RJ;55
PR;110
SP;248
SP;248
PA;129
GO;24
SC;156
SC;260
MT;46
MT;38
SP;106
RS;90
RS;148
RS;86
PA;144
TO;66
RS;91
PA;40
SE;121
AL;271
GO;38
ES;184
PA;40
SP;482
CE;210
SP;300
MG;84
BA;100
SC;146
SP;130
SP;308
AM;60
PR;40
AM;100
PR;266
BA;110
PE;183
GO;48
RS;500
SC;82
MG;110
PA;14
RS;192
RS;269
RS;409
RS;179
RS;270
RS;174
AL;144
GO;190
SC;120
MT;44
RS;424
GO;33
SC;321
MS;91
MG;84
RJ;64
SP;30
PE;36
SP;66
PI;102
AL;8
AC;36
RS;201
MG;150
PR;445
PR;65
PR;46
AC;130
SP;25
AL;28
PA;35
SP;28
PA;171
SC;139
PR;80
TO;26
SP;501
SP;210
SP;45
SP;24
PR;70
GO;72
AC;72
SC;284
SP;210
SC;199
BA;180
SP;18
RJ;65
MG;61
SC;90
RS;36
SP;60
SP;48
ES;120
RJ;130
SP;163
MS;206
SP;158
MT;44
SE;58
SC;115
RJ;45
PR;78
MG;104
RJ;148
RS;120
AM;32
MS;178
RJ;54
GO;20
MG;80
ES;100
SP;70
SP;40
PA;151
MG;105
BA;148
SC;75
MS;140
SP;33
SP;160
SP;129
SP;270
RS;80
RJ;385
SP;70
RJ;78
SP;300
PR;144
MG;80
MT;75
SP;27
BA;96
RS;80
MG;163
RJ;54
ES;82
SP;405
MS;145
MG;240
MG;204
SP;488
SP;53
PR;153
PR;123
SP;110
PE;220
SP;295
BA;96
SP;252
SP;233
AL;75
SP;270
DF;594
RS;80
SP;110
SP;27
RJ;86
PR;165
SP;179
SC;60
BA;20
MS;62
RJ;84
MS;39
RJ;467
RJ;104
RS;300
RN;55
BA;180
PR;86
RJ;186
BA;58
MG;80
MS;270
MS;33
MG;240
BA;215
RJ;120
PR;90
TO;50
RJ;100
MG;38
SP;144
SP;257
MG;220
PA;156
SP;54
RJ;66
BA;157
RN;1.254
RJ;190
MT;81
MS;60
MS;90
RS;103
RJ;76
DF;244
DF;307
DF;189
DF;240
RS;190
MG;90
ES;108
MT;72
PR;147
MG;90
SC;279
SP;184
ES;138
SP;140
BA;46
RJ;120
RN;120
ES;61
RJ;64
MT;136
BA;168
ES;62
SP;277
BA;321
RO;50
SP;123
RJ;304
SP;29
BA;75
CE;360
AL;68
MT;90
RO;92
SP;28
SC;270
RJ;28
AL;12
MS;80
SP;82
MS;72
SP;56
AM;75
RS;183
RS;64
MS;90
MS;47
RS;50
PB;90
PE;60
RS;56
AL;52
MG;52
MG;68
RS;82
MA;70
MT;40
RJ;113
SP;42
SP;78
RS;49
MG;150
CE;50
ES;54
BA;59
ES;30
PA;16
MG;50
BA;120
MG;38
PB;25
SP;67
PB;72
SP;53
BA;94
SP;90
ES;80
SC;60
RJ;130
RS;60
SP;84
PA;75
BA;150
BA;227
SP;155
RJ;110
SE;50
SP;100
ES;300
SP;220
RS;125
MG;21
ES;27
MT;24
SP;138
RJ;75
RS;160
RJ;23
BA;168
RS;262
PR;260
PR;126
ES;103
ES;188
AM;54
MT;60
MS;17
RN;70
RS;220
MT;96
SP;160
RS;105
RS;84
MS;80
AL;80
SP;55
BA;148
RO;90
MG;34
PA;135
SP;111
SC;215
RJ;64
PR;47
PR;66
SP;50
GO;96
TO;125
PA;54
RJ;160
PI;160
PI;190
MS;40
RJ;40
SC;49
PA;193
SC;60
MG;53
TO;41
MT;27
SP;40
MS;95
RJ;90
SP;24
SC;200
SP;120
GO;35
PR;40
BA;118
RJ;500
RN;320
SC;236
SP;360
AM;89
SP;27
PA;121
PA;75
MG;132
PR;126
RS;40
PR;82
PR;250
BA;66
PR;78
PR;108
PR;163
PR;405
ES;46
RJ;89
SP;160
PR;60
ES;75
RJ;70
MG;134
PA;100
RJ;58
SP;118
RJ;42
RJ;41
MT;115
MS;90
MG;83
RS;78
MT;51
MG;52
PR;35
MS;75
RS;90
CE;28
MT;44
GO;171
RS;105
RS;320
ES;179
RJ;204
PE;134
BA;48
SC;94
SP;115
SP;105
PR;85
SP;41
RJ;100
RS;360
MG;60
MG;90
SP;60
MG;19
MG;52
BA;250
PB;51
MG;125
SC;78
ES;87
ES;70
GO;60
PB;100
SC;110
MG;90
RJ;34
SP;60
PR;189
SC;96
SC;60
PR;166
PE;394
PR;400
ES;41
SP;228
MG;90
RJ;51
MT;85
MG;60
SC;130
GO;84
PR;60
MT;90
PR;180
RJ;50
GO;52
TO;128
RJ;58
SC;266
SC;62
MT;86
ES;130
GO;40
RJ;72
DF;66
MT;86
MT;49
MT;26
MG;120
BA;132
RJ;110
MG;143
SP;100
SC;50
MT;45
SC;175
MS;240
RJ;33
SC;15
PA;41
RJ;62
ES;102
ES;10
BA;200
AL;150
PR;65
RO;78
RS;250
RS;185
PR;508
MG;39
RN;587
SC;200
RJ;126
BA;250
CE;56
RJ;96
AM;39
RS;72
BA;187
MT;97
RS;71
PR;70
SP;70
CE;227
SP;120
CE;33
RJ;42
PR;75
RS;304
BA;135
RJ;90
SC;135
RS;190
RJ;30
RS;48
RS;30
RJ;30
MT;27
SP;276
RS;354
BA;133
PR;114
PE;234
ES;260
PR;120
DF;425
DF;316
DF;498
DF;436
DF;516
MG;120
SP;60
RJ;60
SC;150
AM;94
AM;424
AM;264
AM;132
RS;40
PR;5
SC;57
CE;48
PI;47
MS;4
PA;33
PA;108
SP;656
SP;380
MG;88
SP;31
RJ;76
PR;204
AM;442
SP;170
RJ;137
AC;80
SP;159
RS;348
RS;170
MG;417
SP;374
BA;187
BA;400
SP;158
RS;292
PB;93
RS;183
AM;75
BA;45
RN;60
CE;48
MT;46
BA;32
SP;90
PB;59
MG;530
SP;45
BA;82
SC;240
SP;44
PR;214
PR;90
PR;280
SP;245
RS;300
AC;72
SP;156
RS;70
RN;67
RJ;22
MA;172
PR;27
SP;160
SP;111
SC;200
BA;68
AL;308
ES;69
GO;38
SP;15
RJ;160
RS;132
RJ;178
MA;312
SP;190
SC;263
RJ;167
AL;12
MT;184
MG;525
SP;147
GO;57
PR;16
SC;412
ES;208
AM;23
RJ;57
MG;166
BA;101
MG;132
MT;110
MG;266
SP;123
CE;106
SP;224
SP;128
ES;243
AM;414
RN;164
MG;289
AM;342
PE;79
AC;250
SE;148
PA;42
SP;312
RS;14
CE;616
AM;288
CE;93
PE;130
CE;75
ES;24
PE;14
PR;16
PR;105
SP;80
AM;80
SC;12
SP;360
RJ;120
RS;122
PR;138
AM;60
AC;361
RS;110
SP;44
PE;70
BA;46
SP;13
SP;40
CE;20
MG;25
GO;22
MG;73
BA;55
BA;97
BA;279
RJ;28
BA;48
GO;57
GO;56
BA;97
BA;235
RJ;180
SC;210
TO;20
SP;76
MS;80
SC;500
SP;140
SC;420
PA;56
PR;58
SP;394
BA;126
SP;220
SP;200
AM;30
GO;39
BA;30
BA;110
GO;11
AC;34
MG;140
MS;52
CE;75
CE;30
PA;60
RN;22
AC;42
BA;36
AL;22
AC;61
SP;44
MG;46
SP;92
GO;60
GO;120
PB;16
MG;84
AM;65
ES;126
RJ;47
SP;34
PE;350
AC;23
AC;44
AC;40
SP;31
PB;30
SC;50
SP;22
TO;95
AC;24
RS;100
PR;98
AM;16
BA;52
SP;60
SP;14
DF;38
MS;250
SP;28
PB;184
SP;120
MT;18
SP;12
BA;33
PE;21
CE;135
AL;24
AL;25
CE;24
RN;30
RN;45
AL;106
GO;42
DF;170
CE;150
MA;70
AL;186
SE;98
SP;59
AM;52
AM;20
MG;99
CE;165
MG;54
CE;138
PE;147
MG;158
CE;18
PB;45
RJ;22
RS;42
MG;163
TO;286
CE;34
PI;26
PR;37
MT;76
RS;31
AC;14
SC;177
BA;90
MT;110
MG;109
RJ;183
CE;192
AL;52
CE;14
RS;13
RS;51
SP;26
GO;21
CE;22
CE;34
CE;26
CE;26
CE;65
AL;89
SP;6
MG;32
PE;48
AM;27
PA;40
BA;252
CE;55
SC;978
SC;1.152
RS;132
AL;45
RJ;60
PE;5
SE;72
GO;48
MA;160
RN;10
AM;18
RO;19
ES;87
MG;163
RJ;40
AC;69
RJ;34
GO;98
PR;56
SC;157
CE;22
CE;10
PE;14
RN;21
BA;60
PI;20
RJ;20
PR;84
MG;215
PR;270
BA;36
RJ;276
MG;194
CE;37
BA;18
MS;18
SP;34
CE;60
PA;29
AM;8
TO;14
MS;18
MT;97
SP;39
BA;107
GO;17
BA;168
MT;26
MG;173
BA;80
GO;28
SC;280
SC;40
CE;14
MS;20
AM;36
AM;29
RJ;43
MG;80
PR;210
AM;20
DF;150
RS;210
BA;28
AL;15
BA;29
BA;65
ES;80
GO;27
PB;20
BA;41
MG;18
SP;20
SP;50
CE;18
GO;30
SP;4
MG;48
MG;105
RS;8
CE;42
SC;22
MG;15
RR;56
CE;30
PA;18
RN;30
MT;46
MT;64
GO;40
PE;80
RJ;50
GO;21
PE;17
BA;52
AL;18
AC;26
RJ;45
SE;24
SC;252
TO;26
PR;38
GO;12
AL;35
RJ;28
BA;30
AM;40
PR;60
PB;54
MG;60
BA;10
BA;70
CE;40
SC;28
RS;87
PE;68
SP;25
PB;10
CE;26
MS;36
ES;328
RS;80
RN;74
BA;81
SP;46
BA;32
SP;54
GO;3
SP;10
SP;76
PE;64
MS;40
GO;5
SE;64
PE;50
BA;43
MG;24
RN;42
AM;58
RJ;24
BA;39
CE;72
CE;12
BA;35
AC;60
RJ;52
PR;90
MA;47
PB;170
PB;190
CE;100
MT;68
RO;78
SP;85
SP;150
TO;33
CE;42
SP;173
CE;72
SP;75
MA;18
RR;24
PB;87
MA;275
AC;78
PE;84
PR;2
BA;31
AL;28
SP;9
BA;16
BA;25
PR;564
AL;20
RJ;13
PA;211
GO;12
SC;35
MA;54
SP;76
RJ;156
PR;148
RR;36
RJ;46
ES;34
SP;71
GO;32
PA;34
RN;33
AM;71
AM;40
PI;51
AC;48
AM;46
BA;42
SP;62
PI;60
RJ;270
RJ;26
SC;42
SC;12
PB;62
MT;22
RJ;14
MT;42
PI;28
AL;16
GO;25
RJ;10
RJ;7
CE;194
SP;136
SP;18
SP;160
SP;500
BA;118
RJ;30
SP;87
BA;1.050
BA;437
MS;25
SP;145
CE;7
AM;160
AM;336
SC;82
CE;176
MT;70
SP;48
AM;28
MT;260
RJ;114
TO;163
MS;110
MS;200
GO;7
PE;100
RN;29
RN;58
PR;130
PE;21
RS;70
PR;82
CE;27
CE;45
AL;41
MA;16
MG;185
MT;64
SC;130
AL;540
RJ;57
RS;60
CE;144
RJ;92
RJ;175
CE;122
AL;75
PB;207
DF;395
MG;224
CE;135
DF;532
RN;228
ES;434
SP;165
SP;125
SP;112
SP;378
RN;213
RJ;212
SP;203
BA;256
DF;220
PE;48
PE;44
PA;81
PR;170
PR;32
BA;65
RJ;77
RJ;84
RJ;100
MA;27
RN;308
RN;168
AM;80
MG;32
SP;322
RJ;160
RN;25
RS;200
RJ;70
RS;108
SP;48
SC;28
RJ;10
BA;120
CE;23
MS;82
BA;150
PR;50
PE;56
RN;66
PR;17
CE;27
PR;45
RN;22
MT;78
SC;200
SP;503
SP;12
MG;8
RJ;623
MS;40
PR;30
MS;40
CE;14
SP;140
TO;18
AC;4
MS;40
CE;27
PA;60
MG;146
MA;65
MG;65
RN;23
AC;164
RS;140
BA;17
MG;240
GO;22
CE;95
BA;48
SC;26
AL;31
BA;70
PE;68
GO;15
SC;81
SP;46
RN;18
AL;321
RS;19
SP;166
RS;8
SP;15
AL;40
RJ;10
MG;42
AL;32
MG;188
MT;250
SC;14
RJ;60
MA;128
AM;48
BA;56
BA;57
RJ;24
RS;25
AL;19
SP;30
MS;50
BA;180
BA;470
AC;59
SC;212
ES;145
SC;130
PR;202
MT;35
MT;100
MT;69
BA;106
SP;111
SP;155
PB;100
PB;78
PB;292
RS;80
CE;23
CE;10
CE;26
RJ;150
BA;30
GO;38
BA;120
PA;10
PA;42
PB;60
RJ;20
AL;252
RJ;64
RJ;230
ES;320
RJ;36
MT;86
MT;170
MT;136
MT;75
MT;279
MT;308
MS;174
RS;144
PR;96
PR;237
PR;98
PR;160
BA;161
PA;50
MG;132
GO;26
ES;70
RN;166
BA;75
MA;72
RS;96
SP;105
PR;199
ES;200
AM;191
BA;78
SP;708
PR;230
GO;48
SP;64
MS;12
MG;8
RJ;134
BA;40
ES;108
PA;59
BA;23
PI;38
PA;100
RJ;340
PB;15
SC;62
BA;32
AL;24
MT;20
GO;25
PR;90
CE;34
SP;25
RS;100
AL;120
CE;40
RS;14
ES;15
BA;25
PR;44
MS;24
SC;20
BA;26
SP;35
CE;15
BA;48
ES;40
BA;32
SP;33
SP;6
AL;27
PI;27
MS;30
AM;16
ES;25
PR;43
SE;15
GO;4
PE;543
GO;136
SP;80
SC;60
MG;88
RN;56
AM;22
SP;120
BA;250
AM;36
SP;8
PB;110
GO;6
RN;34
CE;23
RJ;50
RJ;40
CE;104
SP;7
AL;50
RJ;149
MG;24
PR;19
RS;60
PR;13
SP;6
SP;19
CE;5
MG;30
SP;15
RJ;46
MT;60
PI;22
SP;24
SP;25
CE;447
AL;30
PR;331
MA;515
MT;49
BA;48
BA;250
RO;80
AP;30
RS;100
PA;30
SP;134
ES;35
AL;521
AP;78
CE;102
PA;87
CE;16
CE;20
TO;90
BA;37
MG;189
AM;182
AL;32
SP;98
RN;135
PR;100
GO;100
GO;198
MG;54
MG;40
PB;108
RJ;60
CE;942
CE;563
CE;390
MS;76
MA;42
PR;80
CE;65
BA;36
BA;350
BA;38
BA;13
MG;68
RJ;169
MT;353
RJ;300
SP;37
AM;27
RJ;238
SP;43
MA;14
GO;40
DF;350
DF;432
RJ;26
RR;84
MT;50
PI;80
CE;11
BA;104
GO;24
MG;32
SP;180
CE;38
AL;30
PE;6
MT;108
MG;588
SP;357
RJ;43
MS;105
PA;73
SC;315
RJ;136
MT;56
BA;209
SP;156
BA;236
PB;290
GO;10
BA;150
BA;85
BA;180
MA;39
SC;12
AL;32
MG;45
BA;95
SP;18
CE;20
MT;37
PE;40
PR;21
SP;65
CE;40
CE;18
SP;20
ES;60
MA;12
AL;66
RJ;24
DF;441
PE;11
AC;38
SP;68
AC;38
PR;36
SP;24
GO;30
RJ;401
RJ;12
SP;15
BA;436
PB;21
CE;139
RJ;36
SP;70
PE;39
MG;30
SP;76
GO;76
MT;190
SP;70
CE;44
SP;37
RJ;27
SP;9
BA;30
BA;8
GO;24
SP;77
GO;44
SP;50
CE;16
CE;45
SP;37
PE;25
SP;9
ES;36
PA;16
BA;16
TO;36
AM;16
SP;22
PR;113
RJ;9
GO;50
GO;18
PR;40
RJ;124
PB;45
CE;144
CE;70
CE;77
RJ;52
MG;17
PB;35
PE;8
PI;10
MT;60
RJ;9
AM;8
MS;60
MS;32
PB;30
SP;10
MG;32
PR;11
ES;42
SP;50
GO;48
SP;8
PE;14
SP;71
CE;6
BA;15
SC;200
PR;40
AM;12
CE;28
MT;40
CE;15
MG;73
RS;65
GO;59
RR;27
CE;13
SP;138
TO;60
AC;20
CE;18
PE;340
SP;70
PR;26
CE;24
PR;35
RJ;20
AM;62
RJ;18
SP;9
SP;192
PB;38
BA;160
PE;52
BA;36
CE;14
PE;56
GO;40
SP;59
CE;54
PA;20
PA;57
MT;34
MT;46
PE;25
GO;25
RN;32
PE;11
SP;87
PA;26
BA;60
MS;248
RJ;64
BA;68
AC;65
GO;10
SP;154
CE;11
MS;114
AM;95
RN;20
RJ;18
SC;14
CE;21
CE;59
PR;50
MG;60
GO;12
MG;58
SP;117
SP;800
SP;190
CE;509
GO;6
SP;9
GO;10
PR;52
PB;35
PE;194
CE;14
GO;85
SP;36
RJ;51
MT;41
PE;40
SP;124
MT;200
MS;16
GO;30
TO;41
RN;60
SP;43
SP;94
GO;40
PR;39
MS;44
RJ;35
MG;15
SC;39
PB;62
PB;14
ES;224
SC;130
CE;45
PE;216
SP;30
RJ;237
BA;350
AL;24
CE;84
CE;321
RN;312
SP;17
GO;38
MT;83
SC;20
MG;89
PA;22
MA;28
BA;112
MS;30
BA;33
MG;36
AL;67
RS;18
SP;16
CE;37
MG;110
SP;57
PR;193
BA;110
RS;120
PE;46
MA;42
AL;88
GO;48
GO;40
RJ;10
PR;19
GO;28
MG;46
MA;23
CE;35
PR;10
SP;9
PA;105
SP;280
PI;160
RO;141
MG;128
PE;35
SP;490
MA;14
ES;50
CE;247
PI;123
SC;70
AL;240
AP;155
ES;60
SC;64
SP;22
MT;19
RJ;141
RJ;25
AM;119
PR;55
SP;39
RJ;40
GO;28
RJ;53
PR;147
TO;127
AM;30
MA;34
CE;15
SC;70
SC;250
PA;100
CE;94
PR;92
MA;35
TO;22
CE;18
RO;142
MS;42
PR;42
RJ;180
TO;72
PE;266
CE;30
SP;21
AL;140
SP;420
SP;400
SP;225
SP;177
SP;281
SP;288
SP;336
SP;292
SP;700
RJ;341
SP;800
SP;400
DF;284
SP;450
AP;112
SP;16
RS;90
SP;545
MS;120
SE;106
RS;129
MG;236
RJ;290
AM;20
SE;166
AM;33
MT;88
AC;18
AC;32
AC;120
AC;18
RN;145
RN;72
CE;17
MA;36
RJ;92
AL;20
AM;66
RS;210
RS;133
SP;71
PR;52
MT;52
PR;58
PR;48
MG;120
GO;64
RJ;336
SC;34
SP;32
MG;110
PR;348
RJ;120
RJ;230
PR;15
RS;65
PI;77
CE;58
GO;110
SP;119
RJ;36
PR;96
SP;46
AM;39
PA;250
MA;54
CE;10
AC;20
RJ;50
AC;135
MA;15
BA;38
PR;96
PE;60
SP;9
MA;35
PE;75
MT;36
ES;80
SP;39
PR;30
RJ;290
PR;15
SC;147
SC;117
AM;34
SP;230
AM;66
RS;80
SP;128
PR;68
SP;100
RJ;8
SC;50
GO;16
RJ;190
RJ;12
BA;64
RS;168
SP;276
BA;152
BA;200
CE;82
SP;550
MA;61
MG;95
MG;43
DF;70
RJ;144
RN;189
RR;31
SP;185
TO;116
BA;22
SC;60
SC;400
SP;476
SP;90
SP;60
AL;80
PR;156
BA;52
BA;55
BA;38
AL;108
MA;16
AL;26
SP;320
SP;90
PE;34
PA;10
AM;34
AC;23
BA;49
RN;56
CE;24
CE;24
AC;30
AC;34
PA;185
BA;120
BA;40
PE;20
MG;51
BA;150
DF;56
GO;213
RS;128
CE;52
MG;60
PA;30
SP;120
CE;103
BA;291
CE;30
CE;60
PI;44
CE;26
SP;56
MG;40
AC;58
PB;99
RJ;40
MT;67
MT;24
SP;22
SP;108
PA;138
ES;28
SP;215
RN;260
SP;200
RN;40
RN;400
SP;10
SC;80
BA;700
GO;16
GO;23
PR;124
PR;73
MA;62
MT;67
CE;141
SP;9
ES;328
PR;120
PE;53
PE;15
SP;11
GO;9
CE;48
GO;36
PR;48
PI;50
AM;61
SP;100
SC;572
PR;30
SP;23
SP;105
BA;30
CE;26
TO;125
SP;220
MG;22
SP;29
MT;77
RJ;140
AC;20
RR;25
RS;32
SC;25
AM;57
DF;140
MG;111
MT;32
PE;30
BA;60
BA;70
MG;141
RJ;102
RJ;40
RO;22
BA;30
PE;6
AL;52
ES;22
AC;76
PA;25
DF;155
PE;281
PE;544
MT;234
PE;353
RN;177
PR;155
AM;160
PR;170
ES;160
SP;528
DF;106
PE;120
AL;339
AL;137
SP;105
PR;16
BA;1.752
TO;28
SP;28
RJ;12
RJ;39
PB;222
PB;453
PB;220
PB;108
PB;228
PB;113
CE;73
MG;442
PE;11
AC;238
AL;70
PA;140
PA;474
AM;58
ES;176
DF;124
PB;15
CE;8
SP;132
AL;173
PE;90
SP;500
PR;68
PE;30
BA;40
RJ;388
PR;111
AL;50
BA;75
RS;48
RJ;46
SP;93
PA;30
PR;112
MT;35
GO;25
CE;78
MG;40
MS;28
BA;42
BA;6
SP;140
SP;205
CE;93
CE;42
CE;45
BA;258
BA;210
RR;190
PA;52
SP;40
RJ;54
MS;41
RJ;20
AM;60
RS;115
RS;180
CE;11
MS;58
SP;35
RN;28
BA;70
SP;76
MS;72
RS;15
SP;45
PR;120
CE;16
MA;96
BA;220
PE;105
RJ;144
GO;40
BA;70
RJ;150
PA;52
SP;124
SP;42
AL;980
SP;206
MG;144
AM;70
BA;64
SP;103
SP;262
MG;330
BA;170
SP;138
MG;330
PB;130
MG;85
MG;200
MG;64
ES;182
ES;115
ES;176
ES;39
ES;282
MG;194
ES;56
RJ;173
ES;216
GO;186
MG;99
ES;247
MG;164
ES;66
MG;55
MG;78
MG;205
ES;115
MG;288
SP;21
CE;40
SE;410
MA;30
CE;45
MG;10
MG;110
RJ;42
RJ;66
MT;30
PR;65
BA;33
MT;91
SP;54
BA;48
PR;156
SC;26
SP;100
PR;4
SP;450
PE;100
PB;274
MG;150
RO;50
PA;40
SP;30
SP;234
SP;353
SP;180
SP;163
SP;1.233
CE;128
SP;36
AL;66
SP;74
MT;464
MG;25
MT;43
GO;128
AL;60
RO;85
RJ;36
SP;25
RJ;140
RJ;166
PR;55
TO;92
MG;160
MG;53
SP;285
MT;157
MS;100
MS;88
MS;90
PR;70
GO;218
MS;60
BA;58
BA;304
PE;34
PR;168
RJ;9
GO;125
SP;224
GO;53
MG;90
MG;351
SP;105
RJ;102
RJ;46
MG;691
RJ;120
MS;110
BA;250
BA;135
RJ;49
RS;340
RJ;223
SP;62
GO;60
SC;12
PA;24
RJ;30
RJ;20
SP;10
CE;21
SC;15
MS;25
PE;12
PE;350
PE;568
PE;354
RN;12
SP;135
SP;60
SP;60
SP;42
SP;9
SP;77
SP;100
SC;24
DF;720
AM;20
SP;25
PE;48
MG;16
MA;37
MS;50
BA;600
CE;46
CE;128
SP;38
PB;159
PR;112
PR;16
AL;78
RJ;37
AM;22
RJ;36
RJ;90
AL;28
PE;19
AL;62
MG;25
PE;350
PR;30
SP;56
MS;29
PE;40
SP;116
BA;224
BA;220
MT;120
RJ;36
RJ;42
RJ;60
RJ;50
RJ;40
RJ;60
AM;46
SP;208
PR;35
SC;66
RJ;254
SP;86
SP;110
RS;280
RJ;192
MT;20
RJ;218
SC;120
RJ;176
BA;88
SP;89
CE;23
MT;44
PE;182
RN;529
PR;50
SP;107
SP;34
MG;24
RS;150
ES;55
CE;75
ES;60
GO;37
SP;92
AM;264
RN;36
RN;48
MA;250
SC;390
SC;450
SC;180
GO;39
MG;18
SP;72
PE;11
PA;32
RJ;32
MG;23
RJ;126
CE;232
RJ;96
CE;302
RS;164
RS;139
RS;216
RS;152
RS;163
RS;540
RS;62
RS;180
RS;118
RS;504
RS;300
AL;90
SP;120
ES;64
MS;30
RS;65
PA;210
TO;163
PR;53
SP;370
BA;44
SP;132
MT;23
BA;14
RJ;57
RN;207
RN;80
GO;40
SP;56
MG;26
BA;59
RJ;78
BA;128
BA;108
BA;280
BA;88
PE;350
RJ;28
RN;286
MG;70
BA;697
BA;840
BA;348
BA;280
RJ;9
RJ;17
CE;56
ES;251
PE;114
RJ;50
BA;200
SP;101
RJ;78
MT;50
SC;60
MS;62
BA;126
SP;84
RJ;55
MA;185
SP;100
RO;93
MG;24
MA;175
RJ;60
PE;37
PB;92
ES;24
RJ;80
PE;26
SC;66
RS;60
PB;33
AL;72
MT;40
PA;135
PA;65
BA;160
GO;17
GO;25
SP;42
SP;38
SC;30
PE;12
CE;14
CE;21
RN;20
AM;120
RJ;26
PB;22
BA;9
RJ;10
CE;23
ES;30
SC;50
SC;50
SP;49
CE;20
GO;7
MS;60
MA;110
RJ;62
PE;25
ES;5
BA;60
PR;52
MG;30
PE;33
MG;88
MT;45
PB;29
AL;64
AL;99
BA;21
BA;28
SP;73
PB;69
SC;38
BA;20
RJ;239
CE;35
SC;22
PR;28
RS;50
RN;35
PB;20
PB;24
MS;35
GO;30
CE;39
PR;45
RJ;110
MG;42
RJ;72
BA;37
MS;40
CE;14
RJ;130
RS;95
SC;62
BA;80
TO;40
RJ;70
RJ;45
SP;64
GO;1
RS;9
SP;34
CE;21
GO;14
CE;55
RJ;78
RJ;21
RJ;119
MG;20
SC;16
RJ;25
SP;28
PE;27
SP;20
PE;65
SC;19
PE;54
BA;32
SP;70
MG;5
TO;25
AL;50
RJ;14
CE;128
RJ;81
PR;105
CE;11
PB;82
CE;30
SC;42
SP;69
RN;31
BA;94
MG;42
SP;50
PB;35
MT;58
SP;117
PB;36
BA;43
SP;40
MG;20
MG;16
GO;35
SP;9
MS;40
MG;60
CE;30
SP;44
MG;40
CE;20
RJ;40
SP;86
SP;35
MT;27
SP;30
SC;4
MA;16
MG;13
RJ;60
RJ;80
RJ;98
PE;16
SP;44
RJ;26
SC;40
BA;30
RN;34
GO;28
MT;15
PR;30
PE;21
SC;63
RJ;27
PE;26
PR;14
GO;40
PB;30
PE;12
BA;45
SP;22
SP;26
RJ;18
GO;13
SP;172
GO;50
SP;130
MG;86
MG;70
PR;120
PB;60
SP;36
PE;28
BA;66
PE;4
RS;110
RS;112
SP;25
PE;15
PB;69
PE;38
MG;22
PB;15
BA;30
RJ;31
PR;118
MG;28
PE;150
SP;10
CE;50
RJ;92
RJ;45
CE;30
CE;6
ES;62
SP;35
SC;27
PB;69
SP;34
SP;97
RJ;55
MG;62
MG;18
PB;32
MT;18
GO;44
MS;56
RJ;96
SP;41
CE;8
SE;100
ES;33
TO;112
SP;15
SC;50
MG;35
PB;18
MG;40
SP;60
RJ;79
SP;12
RS;21
PE;220
GO;435
RS;105
SC;155
SP;33
SP;33
SP;156
PE;24
RJ;44
CE;60
ES;120
RJ;60
BA;42
RJ;74
SC;49
GO;32
PI;18
BA;14
RJ;120
MG;19
SP;32
MT;68
RS;32
BA;96
ES;41
BA;75
PA;34
BA;30
PE;24
CE;49
RJ;69
MG;23
BA;18
BA;59
AL;100
BA;46
BA;48
RN;83
ES;40
CE;16
BA;40
SP;12
RS;15
PB;100
CE;36
RJ;100
BA;50
ES;30
ES;80
CE;19
CE;47
RJ;18
PB;14
SP;65
RS;74
AL;10
MG;47
SC;22
SC;60
MS;24
MT;46
BA;60
CE;16
PE;17
BA;56
BA;40
SP;35
MG;6
SC;60
MS;10
PE;68
PR;70
RS;14
GO;24
MT;42
SP;23
RS;24
RJ;30
BA;67
RJ;22
PE;14
RJ;41
SP;9
CE;7
MS;36
CE;50
GO;12
RJ;26
CE;25
BA;8
SP;15
SP;148
RN;60
RJ;10
PE;50
CE;135
SC;99
CE;24
MA;36
SP;76
ES;60
SC;90
SP;40
RN;32
PE;12
SP;156
SP;66
SP;100
CE;24
PE;105
CE;42
MT;115
PR;80
BA;52
MA;32
ES;87
GO;31
CE;29
SP;20
CE;15
PE;27
MG;69
PE;52
SP;38
MT;17
CE;30
SP;43
ES;70
CE;24
SP;63
SC;60
CE;11
PE;16
RJ;60
RS;60
RJ;8
MG;25
CE;23
RJ;40
RJ;9
SC;22
RJ;42
RJ;40
CE;77
RJ;11
RJ;30
PE;21
SP;54
RJ;51
CE;78
SP;25
RJ;44
RJ;20
PB;18
PE;32
PE;24
PB;22
GO;38
ES;112
AL;26
PE;20
BA;40
RJ;20
AM;75
SP;64
MT;29
RJ;150
PE;36
RJ;5
AL;21
SP;45
PE;30
PE;22
SP;34
BA;15
PE;9
MG;40
CE;18
PR;14
RJ;45
SP;50
RJ;34
BA;35
RJ;33
MG;53
GO;22
GO;54
SC;36
RJ;4
RJ;70
RS;60
RJ;60
RN;68
PE;60
MG;33
ES;50
PE;17
MG;56
RJ;147
RS;22
RJ;25
MS;40
SP;16
ES;30
CE;40
BA;34
RJ;60
PE;14
BA;69
RJ;60
SP;27
CE;39
RJ;46
BA;77
SE;40
AL;33
SP;67
SC;135
PE;32
PB;54
GO;30
SP;50
RJ;30
MG;34
RJ;65
MG;50
SC;75
RJ;55
SP;26
MT;18
BA;30
